Unnamed: 0,NO,EN
0,JEG SKAL PÅ JOBB!,I AM GOING TO WORK!
1,Hei Adil. Fantastisk! I morgen skal jeg på jobb. ,Hi Adil.Fantastic!Tomorrow I'm going to work.
2,Jeg må stå opp klokka halv sju hvis jeg skal komme tidsnok.,I have to get up at half past seven if I'm going to get on time.
3,Men jeg gleder meg!,But I'm looking forward!
4,Håper du også får en fin praksisplass.,Hope you also get a nice internship.
5,søndag 21:30,Sunday 21:30
6,Takk for det.,Thanks for that.
7,Jeg skal begynne i praksis om tre dager. ,I'll start in practice in three days.
8,Jeg har sommerfugler i magen. Jeg gruer meg.,I have butterflies in my stomach.I dread.
9,Det er vanskelig å forstå norsk utenfor klasserommet.,It is difficult to understand Norwegian outside the classroom.
10,Men du har rett: Det er flott å få jobb.,But you are right: It's great to get a job.
11,Ha en god dag på jobben!,Have a good day at work!
12,søndag 21:37,Sunday 21:37
13,KARIM KOMMER TIL SOLVÅG,Karim comes to Solvåg
14,Deltakerne på norskkurset har fått tilbud om språkpraksis.,The participants in the Norwegian course have been offered language practice.
15,De kan jobbe to dager i uka på en arbeidsplass. ,They can work two days a week at a workplace.
16,Karim har fått praksisplass på Solvåg hotell. ,Karim has been given an internship at Solvåg Hotel.
17,Håkon kommer til hotellet sammen med Karim. ,Håkon comes to the hotel with Karim.
18,"De har en avtale med hotellsjefen, Latisha.","They have an agreement with the hotel manager, Latisha."
19,"Velkommen, Karim.","Welcome, Karim."
20,Takk skal du ha..,Thank you..
21,Hyggelig at du vil jobbe hos oss.,Nice that you want to work with us.
22,Fortell litt om deg selv. ,Tell me about yourself.
23,Hva slags arbeidserfaring har du?,What kind of work experience do you have?
24,I Syria var jeg mekaniker. ,In Syria I was a mechanic.
25,Jeg jobbet på et bilverksted i mange år.,I worked at a car repair shop for many years.
26,Latisha: Hvordan likte du det?,Latisha: How did you like it?
27,Jeg likte jobben fordi jeg liker å mekke og fikse ting,I liked the job because I like to make and fix things
28,Og de moderne bilene er spennende. ,And the modern cars are exciting.
29,Jeg er interessert i elektronikk.,I am interested in electronics.
30,Har du planer om å bli mekaniker her også?,Do you plan to become a mechanic here too?
31,"Ja, jeg håper det. ",Yes I hope so.
32,"Hvis utdanningen min fra Syria blir godkjent her i Norge,","If my education from Syria is approved here in Norway,"
33,håper jeg å få jobb som mekaniker. ,I hope to get a job as a mechanic.
34,Men først må jeg lære mer norsk.,But first I have to learn more Norwegian.
35,Nå er jobben min å lære språket. ,Now my job is to learn the language.
36,Derfor vil jeg gjerne ha praksis på en arbeidsplass.,"Therefore, I would like to have practice in a workplace."
37,Her på hotellet har vi mange typer jobber. ,Here at the hotel we have many types of jobs.
39,Det er fint for meg. ,That's nice for me.
40,Jeg vil gjerne lære om alle typer jobber. ,I would like to learn about all types of jobs.
41,Det er også fint å møte mange forskjellige mennesker.,It is also nice to meet many different people.
42,Bra. Jeg håper du kommer til å like deg her hos oss.,Good.I hope you will like you here with us.
43,Nå tar vi en tur rundt i hotellet og hilser på folk.,Now we take a walk around the hotel and greet people.
44,Karim snakker med Latisha. Det går bra.,Karim talks to Latisha.It goes well.
45,Håkon smiler til Karim. Han er også fornøyd.,Håkon smiles at Karim.He is also happy.
46,"Etterpå går Håkon tilbake til skolen, ","Afterwards Håkon goes back to school,"
47,og Karim blir med Latisha rundt i hotellet.,And Karim joins Latisha around the hotel.
48,DEN NYE SPRÅKPRAKTIKANTEN,The new language practitioner
